file,count
HIP09789.tsv.gz,277587
HIP13497.tsv.gz,166649
HIP08076.tsv.gz,257508
HIP13932.tsv.gz,180216
HIP09001.tsv.gz,299802
HIP03812.tsv.gz,240204
HIP13780.tsv.gz,201367
HIP03592.tsv.gz,277818
HIP13352.tsv.gz,242312
HIP09118.tsv.gz,255794
HIP03228.tsv.gz,273276
HIP03628.tsv.gz,155077
HIP19716.tsv.gz,91783
HIP13920.tsv.gz,179526
HIP09029.tsv.gz,283383
HIP13252.tsv.gz,187327
HIP04605.tsv.gz,214551
HIP12527.tsv.gz,161725
HIP14092.tsv.gz,187519
HIP05563.tsv.gz,112939
HIP13956.tsv.gz,181232
HIP02931.tsv.gz,146289
HIP09026.tsv.gz,186332
HIP13944.tsv.gz,28793
HIP00169.tsv.gz,89998
HIP05960.tsv.gz,228800
HIP08305.tsv.gz,176081
HIP14244.tsv.gz,141034
HIP12538.tsv.gz,230433
HIP14221.tsv.gz,195064
HIP13710.tsv.gz,251403
HIP13789.tsv.gz,162235
HIP11774.tsv.gz,108824
HIP09344.tsv.gz,242548
HIP05437.tsv.gz,246006
HIP11758.tsv.gz,223048
HIP03505.tsv.gz,116777
HIP05942.tsv.gz,244491
HIP19717.tsv.gz,247776
HIP14206.tsv.gz,231657
HIP02780.tsv.gz,133585
HIP13928.tsv.gz,218648
HIP03732.tsv.gz,151308
HIP00971.tsv.gz,301134
HIP00771.tsv.gz,287679
HIP01947.tsv.gz,188542
HIP10694.tsv.gz,59408
HIP05817.tsv.gz,200976
HIP13962.tsv.gz,51590
HIP13478.tsv.gz,125636
HIP13245.tsv.gz,148619
HIP01797.tsv.gz,161224
HIP00985.tsv.gz,233967
HIP14238.tsv.gz,253326
HIP13919.tsv.gz,128225
HIP14110.tsv.gz,14661
HIP09022.tsv.gz,204464
HIP04578.tsv.gz,235873
HIP04611.tsv.gz,237954
HIP05398.tsv.gz,204491
HIP13923.tsv.gz,22765
HIP05524.tsv.gz,64118
HIP01820.tsv.gz,185456
HIP13764.tsv.gz,244004
HIP13654.tsv.gz,233310
HIP09365.tsv.gz,239274
HIP13449.tsv.gz,140163
HIP14143.tsv.gz,66527
HIP10821.tsv.gz,197663
HIP13355.tsv.gz,275143
HIP01140.tsv.gz,219284
HIP09046.tsv.gz,196420
HIP00813.tsv.gz,89714
HIP03099.tsv.gz,183842
HIP15861.tsv.gz,121057
HIP08710.tsv.gz,145521
HIP17440.tsv.gz,259196
HIP01206.tsv.gz,89855
HIP08890.tsv.gz,169976
HIP01255.tsv.gz,294471
HIP16738.tsv.gz,194422
HIP13746.tsv.gz,108707
HIP13703.tsv.gz,77982
HIP14183.tsv.gz,60584
HIP08805.tsv.gz,373951
HIP13809.tsv.gz,86839
HIP14196.tsv.gz,134163
HIP08702.tsv.gz,191465
HIP08827.tsv.gz,119664
HIP04498.tsv.gz,234098
HIP14096.tsv.gz,119240
HIP13157.tsv.gz,165896
HIP13796.tsv.gz,326985
HIP14234.tsv.gz,143011
HIP13935.tsv.gz,150645
HIP10787.tsv.gz,133406
HIP13773.tsv.gz,142893
HIP01129.tsv.gz,167852
HIP14138.tsv.gz,178656
HIP13902.tsv.gz,173639
HIP14237.tsv.gz,85078
HIP13945.tsv.gz,62311
HIP10726.tsv.gz,173195
HIP09159.tsv.gz,97869
HIP11857.tsv.gz,192993
HIP04634.tsv.gz,241710
HIP13251.tsv.gz,127942
HIP17887.tsv.gz,179548
HIP14363.tsv.gz,203881
HIP13228.tsv.gz,249362
HIP03807.tsv.gz,160848
HIP10602.tsv.gz,205624
HIP14114.tsv.gz,82804
HIP02790.tsv.gz,101315
HIP09624.tsv.gz,108942
HIP10817.tsv.gz,98844
HIP13567.tsv.gz,182977
HIP05388.tsv.gz,208062
HIP06191.tsv.gz,168471
HIP13987.tsv.gz,187984
HIP12091.tsv.gz,115618
HIP02928.tsv.gz,238451
HIP10447.tsv.gz,214640
HIP00832.tsv.gz,195235
HIP11513.tsv.gz,236147
HIP00769.tsv.gz,182327
HIP02962.tsv.gz,183512
HIP10639.tsv.gz,192072
HIP11058.tsv.gz,249153
HIP03236.tsv.gz,278749
HIP14174.tsv.gz,260382
HIP17737.tsv.gz,106352
HIP14074.tsv.gz,277205
HIP01161.tsv.gz,110529
HIP13015.tsv.gz,299246
HIP05841.tsv.gz,226977
HIP03004.tsv.gz,228948
HIP08977.tsv.gz,262330
HIP14089.tsv.gz,174071
HIP17445.tsv.gz,241281
HIP14039.tsv.gz,138866
HIP02742.tsv.gz,92293
HIP01220.tsv.gz,161923
HIP11553.tsv.gz,195359
HIP13929.tsv.gz,211160
HIP02126.tsv.gz,267791
HIP14022.tsv.gz,272491
HIP07754.tsv.gz,298004
HIP10746.tsv.gz,126049
HIP13976.tsv.gz,115083
HIP13325.tsv.gz,296097
HIP01162.tsv.gz,186240
HIP03370.tsv.gz,270824
HIP13306.tsv.gz,162809
HIP13217.tsv.gz,132681
HIP05409.tsv.gz,274761
HIP03107.tsv.gz,56142
HIP05578.tsv.gz,226088
HIP01391.tsv.gz,146524
HIP14226.tsv.gz,141627
HIP00869.tsv.gz,260390
HIP14170.tsv.gz,79309
HIP13972.tsv.gz,94456
HIP13893.tsv.gz,279828
HIP13198.tsv.gz,97357
HIP13671.tsv.gz,192565
HIP01597.tsv.gz,183221
HIP08711.tsv.gz,210936
HIP14014.tsv.gz,209485
HIP10814.tsv.gz,237720
HIP13812.tsv.gz,64621
HIP14217.tsv.gz,200405
HIP13360.tsv.gz,173766
HIP14107.tsv.gz,69294
HIP12743.tsv.gz,90070
HIP09366.tsv.gz,55162
HIP10358.tsv.gz,226865
HIP13661.tsv.gz,162773
HIP09430.tsv.gz,170183
HIP13686.tsv.gz,152100
HIP17454.tsv.gz,210035
HIP12123.tsv.gz,169504
HIP03814.tsv.gz,308344
HIP00715.tsv.gz,260631
HIP13947.tsv.gz,149106
HIP10389.tsv.gz,185560
HIP13782.tsv.gz,68016
HIP11649.tsv.gz,175670
HIP00904.tsv.gz,163007
HIP13518.tsv.gz,127594
HIP05467.tsv.gz,52828
HIP17760.tsv.gz,167752
HIP13751.tsv.gz,212740
HIP13900.tsv.gz,125082
HIP00761.tsv.gz,136094
HIP00805.tsv.gz,283319
HIP05559.tsv.gz,247844
HIP01870.tsv.gz,147472
HIP03746.tsv.gz,219991
HIP00602.tsv.gz,175219
HIP04576.tsv.gz,201090
HIP05763.tsv.gz,1009
HIP17457.tsv.gz,241817
HIP04958.tsv.gz,26938
HIP08389.tsv.gz,295997
HIP10669.tsv.gz,217601
HIP12143.tsv.gz,189756
HIP03651.tsv.gz,214214
HIP03378.tsv.gz,184356
HIP14045.tsv.gz,170767
HIP03677.tsv.gz,281371
HIP12534.tsv.gz,109531
HIP01465.tsv.gz,153359
HIP04475.tsv.gz,251590
HIP01218.tsv.gz,154325
HIP01499.tsv.gz,85897
HIP02271.tsv.gz,196330
HIP15854.tsv.gz,242810
HIP12533.tsv.gz,228520
HIP11989.tsv.gz,234663
HIP10545.tsv.gz,71060
HIP05377.tsv.gz,160430
HIP02024.tsv.gz,253685
HIP13961.tsv.gz,125091
HIP14106.tsv.gz,10442
HIP03381.tsv.gz,132043
HIP00898.tsv.gz,239909
HIP01266.tsv.gz,249723
HIP01798.tsv.gz,193781
HIP12703.tsv.gz,178529
HIP14136.tsv.gz,187227
HIP05444.tsv.gz,295624
HIP14095.tsv.gz,260633
HIP14071.tsv.gz,79903
HIP00777.tsv.gz,235376
HIP00110.tsv.gz,94728
HIP01313.tsv.gz,180370
HIP13941.tsv.gz,222609
HIP14142.tsv.gz,154238
HIP13986.tsv.gz,149537
HIP02947.tsv.gz,312734
HIP05838.tsv.gz,244935
HIP03194.tsv.gz,104254
HIP12097.tsv.gz,185188
HIP13185.tsv.gz,202140
HIP13814.tsv.gz,118911
HIP17845.tsv.gz,192888
HIP13978.tsv.gz,198387
HIP13178.tsv.gz,149648
HIP13361.tsv.gz,157966
HIP08223.tsv.gz,156848
HIP03197.tsv.gz,170974
HIP12129.tsv.gz,131973
HIP14016.tsv.gz,182067
HIP09364.tsv.gz,146270
HIP13396.tsv.gz,296906
HIP08345.tsv.gz,219370
HIP02855.tsv.gz,397835
HIP13296.tsv.gz,108629
HIP10445.tsv.gz,168151
HIP01393.tsv.gz,234427
HIP01022.tsv.gz,183776
HIP14036.tsv.gz,190782
HIP05665.tsv.gz,100156
HIP13903.tsv.gz,146898
HIP14205.tsv.gz,164077
HIP08439.tsv.gz,325763
HIP12165.tsv.gz,81416
HIP14194.tsv.gz,355573
HIP13220.tsv.gz,99742
HIP01392.tsv.gz,157788
HIP04511.tsv.gz,125122
HIP01384.tsv.gz,102469
HIP17577.tsv.gz,206194
HIP13964.tsv.gz,196289
HIP13786.tsv.gz,341618
HIP09235.tsv.gz,202809
HIP03111.tsv.gz,152267
HIP10408.tsv.gz,252274
HIP19048.tsv.gz,48674
HIP01805.tsv.gz,254507
HIP09020.tsv.gz,140122
HIP13996.tsv.gz,199250
HIP14175.tsv.gz,236333
HIP13887.tsv.gz,199431
HIP08230.tsv.gz,177542
HIP12099.tsv.gz,182880
HIP13856.tsv.gz,251032
HIP09284.tsv.gz,177198
HIP04510.tsv.gz,99438
HIP14161.tsv.gz,221748
HIP16867.tsv.gz,268609
HIP13168.tsv.gz,152258
HIP02663.tsv.gz,131416
HIP13720.tsv.gz,205870
HIP03693.tsv.gz,262191
HIP16515.tsv.gz,167494
HIP14028.tsv.gz,110369
HIP08986.tsv.gz,187406
HIP13256.tsv.gz,165315
HIP03495.tsv.gz,208877
HIP02090.tsv.gz,197191
HIP14240.tsv.gz,223498
HIP10376.tsv.gz,103200
HIP13513.tsv.gz,239040
HIP14227.tsv.gz,242840
HIP02103.tsv.gz,284327
HIP14109.tsv.gz,287525
HIP03511.tsv.gz,190643
HIP17462.tsv.gz,202746
HIP13754.tsv.gz,225150
HIP08200.tsv.gz,131075
HIP10820.tsv.gz,204365
HIP14103.tsv.gz,202805
HIP13627.tsv.gz,157180
HIP04545.tsv.gz,153362
HIP13793.tsv.gz,160820
HIP03618.tsv.gz,154928
HIP13294.tsv.gz,204203
HIP14051.tsv.gz,177588
HIP00594.tsv.gz,146975
HIP13473.tsv.gz,291274
HIP14156.tsv.gz,103963
HIP09119.tsv.gz,146316
HIP13877.tsv.gz,190417
HIP13994.tsv.gz,145156
HIP05540.tsv.gz,183208
HIP00640.tsv.gz,184630
HIP17723.tsv.gz,181700
HIP01004.tsv.gz,228358
HIP13663.tsv.gz,252197
HIP14043.tsv.gz,193097
HIP10514.tsv.gz,228246
HIP08972.tsv.gz,144449
HIP14015.tsv.gz,119406
HIP13822.tsv.gz,215771
HIP04527.tsv.gz,136395
HIP14181.tsv.gz,239682
HIP14048.tsv.gz,204284
HIP13227.tsv.gz,96732
HIP14243.tsv.gz,251505
HIP10597.tsv.gz,136812
HIP01298.tsv.gz,199497
HIP13319.tsv.gz,97234
HIP01253.tsv.gz,149863
HIP14140.tsv.gz,153009
HIP14127.tsv.gz,134862
HIP14118.tsv.gz,250875
HIP04471.tsv.gz,176437
HIP03597.tsv.gz,234684
HIP14030.tsv.gz,175225
HIP10716.tsv.gz,260729
HIP14148.tsv.gz,175793
HIP00822.tsv.gz,122786
HIP05455.tsv.gz,135679
HIP13736.tsv.gz,137520
HIP00999.tsv.gz,265819
HIP14153.tsv.gz,195741
HIP10480.tsv.gz,244843
HIP09253.tsv.gz,239658
HIP14007.tsv.gz,52830
HIP13794.tsv.gz,170890
HIP08792.tsv.gz,231972
HIP13766.tsv.gz,48514
HIP01856.tsv.gz,115938
HIP14060.tsv.gz,121792
HIP05561.tsv.gz,145695
HIP00775.tsv.gz,218907
HIP03216.tsv.gz,111075
HIP03125.tsv.gz,210846
HIP04509.tsv.gz,134648
HIP11717.tsv.gz,113752
HIP17585.tsv.gz,277601
HIP04552.tsv.gz,250801
HIP01571.tsv.gz,134838
HIP02873.tsv.gz,192159
HIP11937.tsv.gz,233789
HIP13303.tsv.gz,211476
HIP00997.tsv.gz,230700
HIP13363.tsv.gz,181543
HIP05434.tsv.gz,162700
HIP13757.tsv.gz,239612
HIP13122.tsv.gz,199732
HIP09041.tsv.gz,105080
HIP14041.tsv.gz,297040
HIP01232.tsv.gz,141703
HIP17534.tsv.gz,247847
HIP04555.tsv.gz,306588
HIP13753.tsv.gz,6526
HIP13983.tsv.gz,166447
HIP14079.tsv.gz,291836
HIP13265.tsv.gz,308251
HIP12034.tsv.gz,346756
HIP03494.tsv.gz,208739
HIP13810.tsv.gz,57399
HIP13209.tsv.gz,142197
HIP01197.tsv.gz,230032
HIP02875.tsv.gz,198149
HIP13658.tsv.gz,268186
HIP01180.tsv.gz,166331
HIP08725.tsv.gz,154138
HIP11784.tsv.gz,91197
HIP00825.tsv.gz,286752
HIP10823.tsv.gz,187980
HIP14053.tsv.gz,294746
HIP05832.tsv.gz,85667
HIP09097.tsv.gz,115084
HIP14202.tsv.gz,130835
HIP02997.tsv.gz,113532
HIP13263.tsv.gz,140440
HIP13699.tsv.gz,235917
HIP14129.tsv.gz,263003
HIP12900.tsv.gz,189682
HIP08888.tsv.gz,256434
HIP01596.tsv.gz,160355
HIP05815.tsv.gz,129809
HIP10846.tsv.gz,329966
HIP05590.tsv.gz,58656
HIP17793.tsv.gz,202051
HIP14004.tsv.gz,194332
HIP13771.tsv.gz,144662
HIP17657.tsv.gz,171168
HIP17449.tsv.gz,210842
HIP03630.tsv.gz,158283
HIP13383.tsv.gz,186671
HIP13818.tsv.gz,159916
HIP02112.tsv.gz,394064
HIP09122.tsv.gz,192693
HIP08499.tsv.gz,313098
HIP13709.tsv.gz,223331
HIP13989.tsv.gz,110177
HIP05551.tsv.gz,144905
HIP04597.tsv.gz,189631
HIP00728.tsv.gz,83828
HIP14911.tsv.gz,181138
HIP13894.tsv.gz,55848
HIP05535.tsv.gz,216519
HIP10377.tsv.gz,319674
HIP13183.tsv.gz,209498
HIP13949.tsv.gz,128352
HIP12980.tsv.gz,201541
HIP03591.tsv.gz,71224
HIP14059.tsv.gz,251121
HIP17698.tsv.gz,182139
HIP05533.tsv.gz,229886
HIP05390.tsv.gz,235756
HIP01160.tsv.gz,129662
HIP13926.tsv.gz,340939
HIP00707.tsv.gz,157597
HIP09150.tsv.gz,163120
HIP13554.tsv.gz,173266
HIP14020.tsv.gz,166111
HIP01055.tsv.gz,53852
HIP08399.tsv.gz,213834
HIP09190.tsv.gz,145138
HIP13489.tsv.gz,182598
HIP01470.tsv.gz,187563
HIP13722.tsv.gz,120703
HIP01582.tsv.gz,94420
HIP10568.tsv.gz,169005
HIP08989.tsv.gz,293244
HIP01219.tsv.gz,178309
HIP03184.tsv.gz,39486
HIP13427.tsv.gz,405364
HIP13592.tsv.gz,209184
HIP10730.tsv.gz,140016
HIP09775.tsv.gz,134518
HIP01850.tsv.gz,173220
HIP02805.tsv.gz,203849
HIP14236.tsv.gz,96575
HIP14176.tsv.gz,143377
HIP14192.tsv.gz,245721
HIP10507.tsv.gz,170698
HIP14055.tsv.gz,158190
HIP13291.tsv.gz,255857
HIP09062.tsv.gz,265683
HIP00838.tsv.gz,278868
HIP08346.tsv.gz,296290
HIP14223.tsv.gz,109138
HIP08653.tsv.gz,240384
HIP13871.tsv.gz,146164
HIP13233.tsv.gz,198729
HIP03275.tsv.gz,202083
HIP13193.tsv.gz,53780
HIP14024.tsv.gz,48664
HIP14130.tsv.gz,200171
HIP01795.tsv.gz,143621
HIP00826.tsv.gz,155737
HIP08400.tsv.gz,190018
HIP13853.tsv.gz,324503
HIP14178.tsv.gz,140148
HIP14077.tsv.gz,207096
HIP03502.tsv.gz,276515
HIP08337.tsv.gz,119562
HIP13774.tsv.gz,118965
HIP05595.tsv.gz,75036
HIP13463.tsv.gz,259723
HIP13214.tsv.gz,214875
HIP03695.tsv.gz,126244
HIP02078.tsv.gz,176922
HIP14184.tsv.gz,116624
HIP13324.tsv.gz,248185
HIP14160.tsv.gz,148026
HIP08816.tsv.gz,173978
HIP14494.tsv.gz,314629
HIP13988.tsv.gz,102822
HIP02737.tsv.gz,256654
HIP04480.tsv.gz,170849
HIP02811.tsv.gz,197157
HIP01264.tsv.gz,231368
HIP13311.tsv.gz,166117
HIP14187.tsv.gz,180603
HIP14080.tsv.gz,81522
HIP00851.tsv.gz,269404
HIP05405.tsv.gz,223719
HIP00773.tsv.gz,261388
HIP14218.tsv.gz,242009
HIP13370.tsv.gz,205263
HIP00926.tsv.gz,287957
HIP01865.tsv.gz,46200
HIP14072.tsv.gz,102868
HIP10564.tsv.gz,212664
HIP13833.tsv.gz,132035
HIP13859.tsv.gz,124827
HIP15685.tsv.gz,125920
HIP14172.tsv.gz,234355
HIP03678.tsv.gz,89501
HIP05460.tsv.gz,83253
HIP00734.tsv.gz,91948
HIP03720.tsv.gz,138959
HIP13848.tsv.gz,88568
HIP15855.tsv.gz,236202
HIP11518.tsv.gz,218969
HIP14134.tsv.gz,151703
HIP02877.tsv.gz,61156
HIP13911.tsv.gz,246782
HIP11613.tsv.gz,210336
HIP09559.tsv.gz,277038
HIP02848.tsv.gz,37968
HIP12088.tsv.gz,258946
HIP13505.tsv.gz,31788
HIP02734.tsv.gz,79201
HIP13142.tsv.gz,290726
HIP08598.tsv.gz,271423
HIP14034.tsv.gz,236889
HIP13860.tsv.gz,161872
HIP14157.tsv.gz,229535
HIP08236.tsv.gz,311177
HIP04532.tsv.gz,260837
HIP13274.tsv.gz,288602
HIP03383.tsv.gz,120091
HIP14018.tsv.gz,220770
HIP14214.tsv.gz,213776
HIP05331.tsv.gz,114242
HIP13610.tsv.gz,166135
HIP13938.tsv.gz,109791
HIP14124.tsv.gz,257306
HIP14000.tsv.gz,404549
HIP03233.tsv.gz,204990
HIP10443.tsv.gz,184874
HIP02820.tsv.gz,279639
HIP09051.tsv.gz,151738
HIP14231.tsv.gz,188748
HIP00934.tsv.gz,208694
HIP14090.tsv.gz,84669
HIP13852.tsv.gz,153326
HIP17837.tsv.gz,205762
HIP15860.tsv.gz,63664
HIP13880.tsv.gz,182127
HIP14009.tsv.gz,141081
HIP13176.tsv.gz,266528
HIP00819.tsv.gz,139101
HIP13777.tsv.gz,185180
HIP08507.tsv.gz,208972
HIP13966.tsv.gz,200321
HIP01091.tsv.gz,170057
HIP05311.tsv.gz,97693
HIP13954.tsv.gz,247968
HIP14230.tsv.gz,157077
HIP00924.tsv.gz,159769
HIP10759.tsv.gz,151317
HIP13865.tsv.gz,93286
HIP14037.tsv.gz,159362
HIP08521.tsv.gz,288226
HIP13636.tsv.gz,392584
HIP14211.tsv.gz,177784
HIP05574.tsv.gz,220719
HIP13933.tsv.gz,103325
HIP13414.tsv.gz,142422
HIP01223.tsv.gz,246588
